Loading data...
Dataset size: 76269
Building model ...
Neural Network has 303512 trainable parameters
  #  Name             Shape       Parameters
---  ---------------  --------  ------------
  0  aa_seq           1375x20              0
  1  Conv1            1375x200        120200
  2  max_pooling1d_1  1x200                0
  3  flatten_1        200                  0
  4  FCEnc1           200              40200
  5  FCEnc2           200              40200
  6  Classifier       512             102912
Started training at Wed Mar 15 22:11:34 2017
Train on 61015 samples, validate on 15254 samples
Epoch 1/200
   50/61015 [..............................] - ETA: 1382s - loss: 6.5865 - mean_cat_acc: 0.0000e+00
32550/61015 [===============>..............] - ETA: 17s - loss: 0.0220 - mean_cat_acc: 0.9955
32650/61015 [===============>..............] - ETA: 16s - loss: 0.0219 - mean_cat_acc: 0.9955
32750/61015 [===============>..............] - ETA: 16s - loss: 0.0219 - mean_cat_acc: 0.9955
32850/61015 [===============>..............] - ETA: 16s - loss: 0.0218 - mean_cat_acc: 0.9956
32950/61015 [===============>..............] - ETA: 16s - loss: 0.0218 - mean_cat_acc: 0.9956
33050/61015 [===============>..............] - ETA: 16s - loss: 0.0217 - mean_cat_acc: 0.9956
33150/61015 [===============>..............] - ETA: 16s - loss: 0.0217 - mean_cat_acc: 0.9955
33250/61015 [===============>..............] - ETA: 16s - loss: 0.0216 - mean_cat_acc: 0.9955
33350/61015 [===============>..............] - ETA: 16s - loss: 0.0216 - mean_cat_acc: 0.9956
33450/61015 [===============>..............] - ETA: 16s - loss: 0.0215 - mean_cat_acc: 0.9956
33550/61015 [===============>..............] - ETA: 16s - loss: 0.0215 - mean_cat_acc: 0.9956
33650/61015 [===============>..............] - ETA: 16s - loss: 0.0214 - mean_cat_acc: 0.9956
33750/61015 [===============>..............] - ETA: 16s - loss: 0.0214 - mean_cat_acc: 0.9956
33850/61015 [===============>..............] - ETA: 16s - loss: 0.0213 - mean_cat_acc: 0.9956
33950/61015 [===============>..............] - ETA: 16s - loss: 0.0213 - mean_cat_acc: 0.9956
34050/61015 [===============>..............] - ETA: 16s - loss: 0.0212 - mean_cat_acc: 0.9956
34150/61015 [===============>..............] - ETA: 16s - loss: 0.0212 - mean_cat_acc: 0.9956
34250/61015 [===============>..............] - ETA: 16s - loss: 0.0211 - mean_cat_acc: 0.9956
34350/61015 [===============>..............] - ETA: 15s - loss: 0.0211 - mean_cat_acc: 0.9956
34450/61015 [===============>..............] - ETA: 15s - loss: 0.0210 - mean_cat_acc: 0.9956
34550/61015 [===============>..............] - ETA: 15s - loss: 0.0211 - mean_cat_acc: 0.9956
34650/61015 [================>.............] - ETA: 15s - loss: 0.0210 - mean_cat_acc: 0.9956
34750/61015 [================>.............] - ETA: 15s - loss: 0.0211 - mean_cat_acc: 0.9956
34850/61015 [================>.............] - ETA: 15s - loss: 0.0210 - mean_cat_acc: 0.9956
34950/61015 [================>.............] - ETA: 15s - loss: 0.0210 - mean_cat_acc: 0.9956
35050/61015 [================>.............] - ETA: 15s - loss: 0.0209 - mean_cat_acc: 0.9956
35150/61015 [================>.............] - ETA: 15s - loss: 0.0209 - mean_cat_acc: 0.9956
35250/61015 [================>.............] - ETA: 15s - loss: 0.0208 - mean_cat_acc: 0.9957
35350/61015 [================>.............] - ETA: 15s - loss: 0.0208 - mean_cat_acc: 0.9957
35450/61015 [================>.............] - ETA: 15s - loss: 0.0207 - mean_cat_acc: 0.9957
35550/61015 [================>.............] - ETA: 15s - loss: 0.0207 - mean_cat_acc: 0.9957
35650/61015 [================>.............] - ETA: 15s - loss: 0.0207 - mean_cat_acc: 0.9957
35750/61015 [================>.............] - ETA: 15s - loss: 0.0206 - mean_cat_acc: 0.9957
35850/61015 [================>.............] - ETA: 15s - loss: 0.0206 - mean_cat_acc: 0.9957
35950/61015 [================>.............] - ETA: 15s - loss: 0.0206 - mean_cat_acc: 0.9957
36050/61015 [================>.............] - ETA: 14s - loss: 0.0205 - mean_cat_acc: 0.9957
36150/61015 [================>.............] - ETA: 14s - loss: 0.0204 - mean_cat_acc: 0.9957
36250/61015 [================>.............] - ETA: 14s - loss: 0.0204 - mean_cat_acc: 0.9957
36350/61015 [================>.............] - ETA: 14s - loss: 0.0204 - mean_cat_acc: 0.9957
36450/61015 [================>.............] - ETA: 14s - loss: 0.0204 - mean_cat_acc: 0.9957
36550/61015 [================>.............] - ETA: 14s - loss: 0.0204 - mean_cat_acc: 0.9957
36650/61015 [=================>............] - ETA: 14s - loss: 0.0204 - mean_cat_acc: 0.9957
36750/61015 [=================>............] - ETA: 14s - loss: 0.0204 - mean_cat_acc: 0.9957
36850/61015 [=================>............] - ETA: 14s - loss: 0.0203 - mean_cat_acc: 0.9957
36950/61015 [=================>............] - ETA: 14s - loss: 0.0203 - mean_cat_acc: 0.9957
37050/61015 [=================>............] - ETA: 14s - loss: 0.0203 - mean_cat_acc: 0.9957
37150/61015 [=================>............] - ETA: 14s - loss: 0.0202 - mean_cat_acc: 0.9957
37250/61015 [=================>............] - ETA: 14s - loss: 0.0202 - mean_cat_acc: 0.9957
37350/61015 [=================>............] - ETA: 14s - loss: 0.0201 - mean_cat_acc: 0.9957
37450/61015 [=================>............] - ETA: 14s - loss: 0.0201 - mean_cat_acc: 0.9958
37550/61015 [=================>............] - ETA: 14s - loss: 0.0200 - mean_cat_acc: 0.9958
37650/61015 [=================>............] - ETA: 13s - loss: 0.0200 - mean_cat_acc: 0.9958
37750/61015 [=================>............] - ETA: 13s - loss: 0.0199 - mean_cat_acc: 0.9958
37850/61015 [=================>............] - ETA: 13s - loss: 0.0199 - mean_cat_acc: 0.9958
37950/61015 [=================>............] - ETA: 13s - loss: 0.0199 - mean_cat_acc: 0.9958
38050/61015 [=================>............] - ETA: 13s - loss: 0.0199 - mean_cat_acc: 0.9958
38150/61015 [=================>............] - ETA: 13s - loss: 0.0199 - mean_cat_acc: 0.9958
38250/61015 [=================>............] - ETA: 13s - loss: 0.0198 - mean_cat_acc: 0.9958
38350/61015 [=================>............] - ETA: 13s - loss: 0.0198 - mean_cat_acc: 0.9958
38450/61015 [=================>............] - ETA: 13s - loss: 0.0197 - mean_cat_acc: 0.9958
38550/61015 [=================>............] - ETA: 13s - loss: 0.0197 - mean_cat_acc: 0.9958
38650/61015 [==================>...........] - ETA: 13s - loss: 0.0196 - mean_cat_acc: 0.9959
38750/61015 [==================>...........] - ETA: 13s - loss: 0.0196 - mean_cat_acc: 0.9959
38850/61015 [==================>...........] - ETA: 13s - loss: 0.0196 - mean_cat_acc: 0.9959
38950/61015 [==================>...........] - ETA: 13s - loss: 0.0196 - mean_cat_acc: 0.9958
39050/61015 [==================>...........] - ETA: 13s - loss: 0.0196 - mean_cat_acc: 0.9959
39150/61015 [==================>...........] - ETA: 13s - loss: 0.0195 - mean_cat_acc: 0.9959
39250/61015 [==================>...........] - ETA: 13s - loss: 0.0195 - mean_cat_acc: 0.9958
39350/61015 [==================>...........] - ETA: 12s - loss: 0.0194 - mean_cat_acc: 0.9959
39450/61015 [==================>...........] - ETA: 12s - loss: 0.0194 - mean_cat_acc: 0.9959
39550/61015 [==================>...........] - ETA: 12s - loss: 0.0198 - mean_cat_acc: 0.9959
39650/61015 [==================>...........] - ETA: 12s - loss: 0.0197 - mean_cat_acc: 0.9959
39750/61015 [==================>...........] - ETA: 12s - loss: 0.0197 - mean_cat_acc: 0.9959
39850/61015 [==================>...........] - ETA: 12s - loss: 0.0196 - mean_cat_acc: 0.9959
39950/61015 [==================>...........] - ETA: 12s - loss: 0.0196 - mean_cat_acc: 0.9959
40050/61015 [==================>...........] - ETA: 12s - loss: 0.0195 - mean_cat_acc: 0.9959
40150/61015 [==================>...........] - ETA: 12s - loss: 0.0195 - mean_cat_acc: 0.9959
40250/61015 [==================>...........] - ETA: 12s - loss: 0.0195 - mean_cat_acc: 0.9959
40350/61015 [==================>...........] - ETA: 12s - loss: 0.0194 - mean_cat_acc: 0.9959
40450/61015 [==================>...........] - ETA: 12s - loss: 0.0194 - mean_cat_acc: 0.9959
40550/61015 [==================>...........] - ETA: 12s - loss: 0.0193 - mean_cat_acc: 0.9959
40650/61015 [==================>...........] - ETA: 12s - loss: 0.0194 - mean_cat_acc: 0.9959
40750/61015 [===================>..........] - ETA: 12s - loss: 0.0193 - mean_cat_acc: 0.9959
40850/61015 [===================>..........] - ETA: 12s - loss: 0.0193 - mean_cat_acc: 0.9959
40950/61015 [===================>..........] - ETA: 12s - loss: 0.0193 - mean_cat_acc: 0.9959
41050/61015 [===================>..........] - ETA: 11s - loss: 0.0192 - mean_cat_acc: 0.9959
41150/61015 [===================>..........] - ETA: 11s - loss: 0.0192 - mean_cat_acc: 0.9959
41250/61015 [===================>..........] - ETA: 11s - loss: 0.0196 - mean_cat_acc: 0.9959
41350/61015 [===================>..........] - ETA: 11s - loss: 0.0196 - mean_cat_acc: 0.9959
41450/61015 [===================>..........] - ETA: 11s - loss: 0.0195 - mean_cat_acc: 0.9959
41550/61015 [===================>..........] - ETA: 11s - loss: 0.0195 - mean_cat_acc: 0.9959
41650/61015 [===================>..........] - ETA: 11s - loss: 0.0195 - mean_cat_acc: 0.9959
41750/61015 [===================>..........] - ETA: 11s - loss: 0.0195 - mean_cat_acc: 0.9959
41850/61015 [===================>..........] - ETA: 11s - loss: 0.0194 - mean_cat_acc: 0.9959
41950/61015 [===================>..........] - ETA: 11s - loss: 0.0194 - mean_cat_acc: 0.9959
42050/61015 [===================>..........] - ETA: 11s - loss: 0.0193 - mean_cat_acc: 0.9959
42150/61015 [===================>..........] - ETA: 11s - loss: 0.0193 - mean_cat_acc: 0.9959
42250/61015 [===================>..........] - ETA: 11s - loss: 0.0192 - mean_cat_acc: 0.9960
42350/61015 [===================>..........] - ETA: 11s - loss: 0.0192 - mean_cat_acc: 0.9960
42450/61015 [===================>..........] - ETA: 11s - loss: 0.0192 - mean_cat_acc: 0.9960
42550/61015 [===================>..........] - ETA: 11s - loss: 0.0192 - mean_cat_acc: 0.9960
42650/61015 [===================>..........] - ETA: 11s - loss: 0.0191 - mean_cat_acc: 0.9960
42750/61015 [====================>.........] - ETA: 10s - loss: 0.0191 - mean_cat_acc: 0.9960
42850/61015 [====================>.........] - ETA: 10s - loss: 0.0191 - mean_cat_acc: 0.9959
42950/61015 [====================>.........] - ETA: 10s - loss: 0.0191 - mean_cat_acc: 0.9959
43050/61015 [====================>.........] - ETA: 10s - loss: 0.0190 - mean_cat_acc: 0.9960
43150/61015 [====================>.........] - ETA: 10s - loss: 0.0190 - mean_cat_acc: 0.9960
43250/61015 [====================>.........] - ETA: 10s - loss: 0.0191 - mean_cat_acc: 0.9960
43350/61015 [====================>.........] - ETA: 10s - loss: 0.0190 - mean_cat_acc: 0.9960
43450/61015 [====================>.........] - ETA: 10s - loss: 0.0190 - mean_cat_acc: 0.9960
43550/61015 [====================>.........] - ETA: 10s - loss: 0.0191 - mean_cat_acc: 0.9960
43650/61015 [====================>.........] - ETA: 10s - loss: 0.0190 - mean_cat_acc: 0.9959
43750/61015 [====================>.........] - ETA: 10s - loss: 0.0190 - mean_cat_acc: 0.9960
43850/61015 [====================>.........] - ETA: 10s - loss: 0.0190 - mean_cat_acc: 0.9959
43950/61015 [====================>.........] - ETA: 10s - loss: 0.0190 - mean_cat_acc: 0.9959
44050/61015 [====================>.........] - ETA: 10s - loss: 0.0189 - mean_cat_acc: 0.9959
44150/61015 [====================>.........] - ETA: 10s - loss: 0.0189 - mean_cat_acc: 0.9959
44250/61015 [====================>.........] - ETA: 10s - loss: 0.0189 - mean_cat_acc: 0.9960
44350/61015 [====================>.........] - ETA: 9s - loss: 0.0188 - mean_cat_acc: 0.9960 
44450/61015 [====================>.........] - ETA: 9s - loss: 0.0188 - mean_cat_acc: 0.9960
44550/61015 [====================>.........] - ETA: 9s - loss: 0.0188 - mean_cat_acc: 0.9960
44650/61015 [====================>.........] - ETA: 9s - loss: 0.0188 - mean_cat_acc: 0.9960
44750/61015 [=====================>........] - ETA: 9s - loss: 0.0188 - mean_cat_acc: 0.9960
44850/61015 [=====================>........] - ETA: 9s - loss: 0.0187 - mean_cat_acc: 0.9960
44950/61015 [=====================>........] - ETA: 9s - loss: 0.0187 - mean_cat_acc: 0.9960
45050/61015 [=====================>........] - ETA: 9s - loss: 0.0187 - mean_cat_acc: 0.9960
45150/61015 [=====================>........] - ETA: 9s - loss: 0.0186 - mean_cat_acc: 0.9960
45250/61015 [=====================>........] - ETA: 9s - loss: 0.0186 - mean_cat_acc: 0.9960
45350/61015 [=====================>........] - ETA: 9s - loss: 0.0185 - mean_cat_acc: 0.9960
45450/61015 [=====================>........] - ETA: 9s - loss: 0.0185 - mean_cat_acc: 0.9960
45550/61015 [=====================>........] - ETA: 9s - loss: 0.0185 - mean_cat_acc: 0.9960
45650/61015 [=====================>........] - ETA: 9s - loss: 0.0185 - mean_cat_acc: 0.9960
45750/61015 [=====================>........] - ETA: 9s - loss: 0.0185 - mean_cat_acc: 0.9960
45850/61015 [=====================>........] - ETA: 9s - loss: 0.0184 - mean_cat_acc: 0.9960
45950/61015 [=====================>........] - ETA: 9s - loss: 0.0184 - mean_cat_acc: 0.9960
46050/61015 [=====================>........] - ETA: 8s - loss: 0.0183 - mean_cat_acc: 0.9960
46150/61015 [=====================>........] - ETA: 8s - loss: 0.0183 - mean_cat_acc: 0.9961
46250/61015 [=====================>........] - ETA: 8s - loss: 0.0183 - mean_cat_acc: 0.9961
46350/61015 [=====================>........] - ETA: 8s - loss: 0.0182 - mean_cat_acc: 0.9961
46450/61015 [=====================>........] - ETA: 8s - loss: 0.0182 - mean_cat_acc: 0.9961
46550/61015 [=====================>........] - ETA: 8s - loss: 0.0182 - mean_cat_acc: 0.9961
46650/61015 [=====================>........] - ETA: 8s - loss: 0.0182 - mean_cat_acc: 0.9961
46750/61015 [=====================>........] - ETA: 8s - loss: 0.0182 - mean_cat_acc: 0.9961
46850/61015 [======================>.......] - ETA: 8s - loss: 0.0181 - mean_cat_acc: 0.9961
46950/61015 [======================>.......] - ETA: 8s - loss: 0.0181 - mean_cat_acc: 0.9961
47050/61015 [======================>.......] - ETA: 8s - loss: 0.0181 - mean_cat_acc: 0.9961
47150/61015 [======================>.......] - ETA: 8s - loss: 0.0181 - mean_cat_acc: 0.9961
47250/61015 [======================>.......] - ETA: 8s - loss: 0.0180 - mean_cat_acc: 0.9961
47350/61015 [======================>.......] - ETA: 8s - loss: 0.0180 - mean_cat_acc: 0.9961
47450/61015 [======================>.......] - ETA: 8s - loss: 0.0180 - mean_cat_acc: 0.9961
47550/61015 [======================>.......] - ETA: 8s - loss: 0.0179 - mean_cat_acc: 0.9961
47650/61015 [======================>.......] - ETA: 8s - loss: 0.0179 - mean_cat_acc: 0.9961
47750/61015 [======================>.......] - ETA: 7s - loss: 0.0179 - mean_cat_acc: 0.9961
47850/61015 [======================>.......] - ETA: 7s - loss: 0.0178 - mean_cat_acc: 0.9961
47950/61015 [======================>.......] - ETA: 7s - loss: 0.0178 - mean_cat_acc: 0.9961
48050/61015 [======================>.......] - ETA: 7s - loss: 0.0178 - mean_cat_acc: 0.9961
48150/61015 [======================>.......] - ETA: 7s - loss: 0.0178 - mean_cat_acc: 0.9961
48250/61015 [======================>.......] - ETA: 7s - loss: 0.0178 - mean_cat_acc: 0.9961
48350/61015 [======================>.......] - ETA: 7s - loss: 0.0177 - mean_cat_acc: 0.9961
48450/61015 [======================>.......] - ETA: 7s - loss: 0.0177 - mean_cat_acc: 0.9961
48550/61015 [======================>.......] - ETA: 7s - loss: 0.0178 - mean_cat_acc: 0.9961
48650/61015 [======================>.......] - ETA: 7s - loss: 0.0178 - mean_cat_acc: 0.9961
48750/61015 [======================>.......] - ETA: 7s - loss: 0.0178 - mean_cat_acc: 0.9961
48850/61015 [=======================>......] - ETA: 7s - loss: 0.0178 - mean_cat_acc: 0.9961
48950/61015 [=======================>......] - ETA: 7s - loss: 0.0178 - mean_cat_acc: 0.9961
49050/61015 [=======================>......] - ETA: 7s - loss: 0.0178 - mean_cat_acc: 0.9961
49150/61015 [=======================>......] - ETA: 7s - loss: 0.0178 - mean_cat_acc: 0.9961
49250/61015 [=======================>......] - ETA: 7s - loss: 0.0177 - mean_cat_acc: 0.9961
49350/61015 [=======================>......] - ETA: 7s - loss: 0.0177 - mean_cat_acc: 0.9961
49450/61015 [=======================>......] - ETA: 6s - loss: 0.0177 - mean_cat_acc: 0.9961
49550/61015 [=======================>......] - ETA: 6s - loss: 0.0176 - mean_cat_acc: 0.9961
49650/61015 [=======================>......] - ETA: 6s - loss: 0.0176 - mean_cat_acc: 0.9962
49750/61015 [=======================>......] - ETA: 6s - loss: 0.0176 - mean_cat_acc: 0.9962
49850/61015 [=======================>......] - ETA: 6s - loss: 0.0176 - mean_cat_acc: 0.9961
49950/61015 [=======================>......] - ETA: 6s - loss: 0.0179 - mean_cat_acc: 0.9961
50050/61015 [=======================>......] - ETA: 6s - loss: 0.0179 - mean_cat_acc: 0.9961
50150/61015 [=======================>......] - ETA: 6s - loss: 0.0179 - mean_cat_acc: 0.9961
50250/61015 [=======================>......] - ETA: 6s - loss: 0.0180 - mean_cat_acc: 0.9961
50350/61015 [=======================>......] - ETA: 6s - loss: 0.0179 - mean_cat_acc: 0.9961
50450/61015 [=======================>......] - ETA: 6s - loss: 0.0179 - mean_cat_acc: 0.9961
50550/61015 [=======================>......] - ETA: 6s - loss: 0.0179 - mean_cat_acc: 0.9961
50650/61015 [=======================>......] - ETA: 6s - loss: 0.0180 - mean_cat_acc: 0.9961
50750/61015 [=======================>......] - ETA: 6s - loss: 0.0179 - mean_cat_acc: 0.9961
50850/61015 [========================>.....] - ETA: 6s - loss: 0.0179 - mean_cat_acc: 0.9961
50950/61015 [========================>.....] - ETA: 6s - loss: 0.0179 - mean_cat_acc: 0.9961
51050/61015 [========================>.....] - ETA: 5s - loss: 0.0178 - mean_cat_acc: 0.9961
51150/61015 [========================>.....] - ETA: 5s - loss: 0.0178 - mean_cat_acc: 0.9961
51250/61015 [========================>.....] - ETA: 5s - loss: 0.0178 - mean_cat_acc: 0.9962
51350/61015 [========================>.....] - ETA: 5s - loss: 0.0178 - mean_cat_acc: 0.9962
51450/61015 [========================>.....] - ETA: 5s - loss: 0.0177 - mean_cat_acc: 0.9962
51550/61015 [========================>.....] - ETA: 5s - loss: 0.0177 - mean_cat_acc: 0.9962
51650/61015 [========================>.....] - ETA: 5s - loss: 0.0177 - mean_cat_acc: 0.9961
51750/61015 [========================>.....] - ETA: 5s - loss: 0.0177 - mean_cat_acc: 0.9962
51850/61015 [========================>.....] - ETA: 5s - loss: 0.0177 - mean_cat_acc: 0.9962
51950/61015 [========================>.....] - ETA: 5s - loss: 0.0176 - mean_cat_acc: 0.9962
52050/61015 [========================>.....] - ETA: 5s - loss: 0.0176 - mean_cat_acc: 0.9962
52150/61015 [========================>.....] - ETA: 5s - loss: 0.0176 - mean_cat_acc: 0.9962
52250/61015 [========================>.....] - ETA: 5s - loss: 0.0176 - mean_cat_acc: 0.9962
52350/61015 [========================>.....] - ETA: 5s - loss: 0.0175 - mean_cat_acc: 0.9962
52450/61015 [========================>.....] - ETA: 5s - loss: 0.0175 - mean_cat_acc: 0.9962
52550/61015 [========================>.....] - ETA: 5s - loss: 0.0175 - mean_cat_acc: 0.9962
52650/61015 [========================>.....] - ETA: 5s - loss: 0.0175 - mean_cat_acc: 0.9962
52750/61015 [========================>.....] - ETA: 4s - loss: 0.0175 - mean_cat_acc: 0.9962
52850/61015 [========================>.....] - ETA: 4s - loss: 0.0175 - mean_cat_acc: 0.9962
52950/61015 [=========================>....] - ETA: 4s - loss: 0.0174 - mean_cat_acc: 0.9962
53050/61015 [=========================>....] - ETA: 4s - loss: 0.0174 - mean_cat_acc: 0.9962
53150/61015 [=========================>....] - ETA: 4s - loss: 0.0174 - mean_cat_acc: 0.9962
53250/61015 [=========================>....] - ETA: 4s - loss: 0.0173 - mean_cat_acc: 0.9962
53350/61015 [=========================>....] - ETA: 4s - loss: 0.0173 - mean_cat_acc: 0.9962
53450/61015 [=========================>....] - ETA: 4s - loss: 0.0173 - mean_cat_acc: 0.9962
53550/61015 [=========================>....] - ETA: 4s - loss: 0.0173 - mean_cat_acc: 0.9962
53650/61015 [=========================>....] - ETA: 4s - loss: 0.0173 - mean_cat_acc: 0.9962
53750/61015 [=========================>....] - ETA: 4s - loss: 0.0173 - mean_cat_acc: 0.9962
53850/61015 [=========================>....] - ETA: 4s - loss: 0.0175 - mean_cat_acc: 0.9962
53950/61015 [=========================>....] - ETA: 4s - loss: 0.0175 - mean_cat_acc: 0.9962
54050/61015 [=========================>....] - ETA: 4s - loss: 0.0175 - mean_cat_acc: 0.9962
54150/61015 [=========================>....] - ETA: 4s - loss: 0.0178 - mean_cat_acc: 0.9961
54250/61015 [=========================>....] - ETA: 4s - loss: 0.0178 - mean_cat_acc: 0.9961
54350/61015 [=========================>....] - ETA: 4s - loss: 0.0178 - mean_cat_acc: 0.9961
54450/61015 [=========================>....] - ETA: 3s - loss: 0.0177 - mean_cat_acc: 0.9961
54550/61015 [=========================>....] - ETA: 3s - loss: 0.0178 - mean_cat_acc: 0.9961
54650/61015 [=========================>....] - ETA: 3s - loss: 0.0178 - mean_cat_acc: 0.9961
54750/61015 [=========================>....] - ETA: 3s - loss: 0.0178 - mean_cat_acc: 0.9961
54850/61015 [=========================>....] - ETA: 3s - loss: 0.0178 - mean_cat_acc: 0.9961
54950/61015 [==========================>...] - ETA: 3s - loss: 0.0178 - mean_cat_acc: 0.9961
55050/61015 [==========================>...] - ETA: 3s - loss: 0.0178 - mean_cat_acc: 0.9961
55150/61015 [==========================>...] - ETA: 3s - loss: 0.0178 - mean_cat_acc: 0.9961
55250/61015 [==========================>...] - ETA: 3s - loss: 0.0177 - mean_cat_acc: 0.9961
55350/61015 [==========================>...] - ETA: 3s - loss: 0.0177 - mean_cat_acc: 0.9961
55450/61015 [==========================>...] - ETA: 3s - loss: 0.0177 - mean_cat_acc: 0.9961
55550/61015 [==========================>...] - ETA: 3s - loss: 0.0178 - mean_cat_acc: 0.9961
55650/61015 [==========================>...] - ETA: 3s - loss: 0.0178 - mean_cat_acc: 0.9961
55750/61015 [==========================>...] - ETA: 3s - loss: 0.0180 - mean_cat_acc: 0.9961
55850/61015 [==========================>...] - ETA: 3s - loss: 0.0180 - mean_cat_acc: 0.9961
55950/61015 [==========================>...] - ETA: 3s - loss: 0.0180 - mean_cat_acc: 0.9961
56050/61015 [==========================>...] - ETA: 2s - loss: 0.0180 - mean_cat_acc: 0.9961
56150/61015 [==========================>...] - ETA: 2s - loss: 0.0184 - mean_cat_acc: 0.9960
56250/61015 [==========================>...] - ETA: 2s - loss: 0.0184 - mean_cat_acc: 0.9960
56350/61015 [==========================>...] - ETA: 2s - loss: 0.0184 - mean_cat_acc: 0.9960
56450/61015 [==========================>...] - ETA: 2s - loss: 0.0184 - mean_cat_acc: 0.9960
56550/61015 [==========================>...] - ETA: 2s - loss: 0.0184 - mean_cat_acc: 0.9960
56650/61015 [==========================>...] - ETA: 2s - loss: 0.0183 - mean_cat_acc: 0.9960
